Command line
python train.py --data_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train.csv --dataset_type classification --num_workers 2 --save_dir ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10 --epochs 50 --features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train_rdkit_2d_normalized.npy --separate_test_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test.csv --separate_test_features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test_rdkit_2d_normalized.npy --no_features_scaling --metric auc --init_lr 5e-4 --max_lr 5e-4 --final_lr 5e-4 --s ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10_s --mode active --depth 2 --hidden_size 300 --ffn_num_layer 2 --batch_size 500 --target_columns label --smiles_column smiles --fold 0 --round 0
iteration 0
Class sizes
label 0: 78.61%, 1: 21.39%
Building model 0
DMPNN(
  (sigmoid): Sigmoid()
  (encoder): MPNEncoder(
    (dropout_layer): Dropout(p=0.0, inplace=False)
    (act_func): ReLU()
    (W_i): Linear(in_features=147, out_features=300, bias=False)
    (W_h): Linear(in_features=300, out_features=300, bias=False)
    (W_o): Linear(in_features=433, out_features=300, bias=True)
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 414,901
Moving model to cuda
Epoch 0
Loss = 6.9956e-01, PNorm = 35.1186, GNorm = 2.5162, lr_0 = 5.0000e-04
Loss = 1.8195e-01, PNorm = 51.5865, GNorm = 0.3513, lr_0 = 5.0000e-04
Loss = 1.1702e-01, PNorm = 51.2643, GNorm = 0.3391, lr_0 = 5.0000e-04
Loss = 1.5989e-01, PNorm = 50.7232, GNorm = 0.4843, lr_0 = 5.0000e-04
Loss = 1.7876e-01, PNorm = 51.5893, GNorm = 0.5435, lr_0 = 5.0000e-04
Loss = 1.4443e-01, PNorm = 51.2671, GNorm = 0.4552, lr_0 = 5.0000e-04
Loss = 1.3894e-01, PNorm = 50.7256, GNorm = 0.5786, lr_0 = 5.0000e-04
Loss = 1.6110e-01, PNorm = 51.5933, GNorm = 1.0687, lr_0 = 5.0000e-04
Loss = 1.4853e-01, PNorm = 51.2694, GNorm = 0.4156, lr_0 = 5.0000e-04
Loss = 1.3276e-01, PNorm = 50.7281, GNorm = 0.4207, lr_0 = 5.0000e-04
Loss = 2.1069e-01, PNorm = 51.5976, GNorm = 0.5286, lr_0 = 5.0000e-04
Loss = 1.7768e-01, PNorm = 51.2722, GNorm = 0.6344, lr_0 = 5.0000e-04
Loss = 1.2398e-01, PNorm = 50.7307, GNorm = 0.3541, lr_0 = 5.0000e-04
Loss = 1.3927e-01, PNorm = 51.2752, GNorm = 0.6456, lr_0 = 5.0000e-04
Loss = 9.7121e-02, PNorm = 51.6011, GNorm = 0.6429, lr_0 = 5.0000e-04
Loss = 1.3092e-01, PNorm = 50.7333, GNorm = 0.3272, lr_0 = 5.0000e-04
Loss = 1.7198e-01, PNorm = 51.2785, GNorm = 0.5107, lr_0 = 5.0000e-04
Loss = 1.3423e-01, PNorm = 51.6043, GNorm = 0.3854, lr_0 = 5.0000e-04
Loss = 1.2840e-01, PNorm = 50.7355, GNorm = 0.6576, lr_0 = 5.0000e-04
Loss = 1.4752e-01, PNorm = 51.2807, GNorm = 1.1520, lr_0 = 5.0000e-04
Loss = 1.7388e-01, PNorm = 51.6064, GNorm = 0.7889, lr_0 = 5.0000e-04
Loss = 1.6025e-01, PNorm = 50.7373, GNorm = 0.4753, lr_0 = 5.0000e-04
Loss = 1.3538e-01, PNorm = 51.2826, GNorm = 0.5466, lr_0 = 5.0000e-04
Loss = 1.3707e-01, PNorm = 51.6088, GNorm = 0.3018, lr_0 = 5.0000e-04
Loss = 1.4981e-01, PNorm = 50.7391, GNorm = 0.3002, lr_0 = 5.0000e-04
Loss = 1.1527e-01, PNorm = 51.2843, GNorm = 0.4369, lr_0 = 5.0000e-04
Loss = 1.4053e-01, PNorm = 51.6114, GNorm = 0.3115, lr_0 = 5.0000e-04
Loss = 1.9754e-01, PNorm = 50.7412, GNorm = 0.8313, lr_0 = 5.0000e-04
Loss = 1.0668e-01, PNorm = 51.2864, GNorm = 0.5541, lr_0 = 5.0000e-04
Loss = 1.1915e-01, PNorm = 51.6144, GNorm = 0.4465, lr_0 = 5.0000e-04
Loss = 1.3574e-01, PNorm = 50.7433, GNorm = 0.4571, lr_0 = 5.0000e-04
Loss = 1.2536e-01, PNorm = 51.6180, GNorm = 0.6862, lr_0 = 5.0000e-04
Loss = 1.5621e-01, PNorm = 51.2897, GNorm = 1.2118, lr_0 = 5.0000e-04
Loss = 1.0580e-01, PNorm = 50.7456, GNorm = 0.3772, lr_0 = 5.0000e-04
Loss = 1.3989e-01, PNorm = 51.6212, GNorm = 0.3036, lr_0 = 5.0000e-04
Loss = 1.3722e-01, PNorm = 51.2933, GNorm = 0.7521, lr_0 = 5.0000e-04
Loss = 1.1971e-01, PNorm = 50.7481, GNorm = 0.2624, lr_0 = 5.0000e-04
Loss = 1.4347e-01, PNorm = 51.6242, GNorm = 0.3370, lr_0 = 5.0000e-04
Loss = 1.3277e-01, PNorm = 51.2964, GNorm = 0.5175, lr_0 = 5.0000e-04
Loss = 1.6712e-01, PNorm = 50.7505, GNorm = 0.3770, lr_0 = 5.0000e-04
Loss = 1.3449e-01, PNorm = 51.6267, GNorm = 0.3825, lr_0 = 5.0000e-04
Loss = 1.6736e-01, PNorm = 51.2984, GNorm = 1.2461, lr_0 = 5.0000e-04
Loss = 1.5378e-01, PNorm = 50.7524, GNorm = 0.5354, lr_0 = 5.0000e-04
Loss = 1.5913e-01, PNorm = 51.6283, GNorm = 0.6470, lr_0 = 5.0000e-04
Loss = 1.3074e-01, PNorm = 51.3000, GNorm = 0.5509, lr_0 = 5.0000e-04
Loss = 1.5655e-01, PNorm = 50.7540, GNorm = 0.5681, lr_0 = 5.0000e-04
Loss = 1.0675e-01, PNorm = 51.6296, GNorm = 0.3164, lr_0 = 5.0000e-04
Loss = 1.2707e-01, PNorm = 51.3016, GNorm = 0.4223, lr_0 = 5.0000e-04
Loss = 1.2277e-01, PNorm = 50.7557, GNorm = 0.3493, lr_0 = 5.0000e-04
Loss = 1.4309e-01, PNorm = 51.6314, GNorm = 0.3487, lr_0 = 5.0000e-04
Loss = 1.4155e-01, PNorm = 51.3039, GNorm = 0.5115, lr_0 = 5.0000e-04
Loss = 1.7337e-01, PNorm = 50.7580, GNorm = 0.8989, lr_0 = 5.0000e-04
Loss = 1.3336e-01, PNorm = 51.6332, GNorm = 0.3434, lr_0 = 5.0000e-04
Loss = 1.0253e-01, PNorm = 51.3065, GNorm = 0.4089, lr_0 = 5.0000e-04
Loss = 1.5638e-01, PNorm = 50.7611, GNorm = 0.8091, lr_0 = 5.0000e-04
Loss = 1.1145e-01, PNorm = 51.6358, GNorm = 0.3509, lr_0 = 5.0000e-04
Loss = 1.4643e-01, PNorm = 51.3104, GNorm = 1.3458, lr_0 = 5.0000e-04
Loss = 1.6931e-01, PNorm = 50.7639, GNorm = 0.4580, lr_0 = 5.0000e-04
Loss = 1.7445e-01, PNorm = 51.6390, GNorm = 0.6379, lr_0 = 5.0000e-04
Loss = 1.9312e-01, PNorm = 51.3147, GNorm = 0.8407, lr_0 = 5.0000e-04
Loss = 1.5292e-01, PNorm = 50.7660, GNorm = 0.8185, lr_0 = 5.0000e-04
Loss = 1.3654e-01, PNorm = 51.6426, GNorm = 0.3976, lr_0 = 5.0000e-04
Loss = 1.3712e-01, PNorm = 51.3176, GNorm = 1.3677, lr_0 = 5.0000e-04
Loss = 1.2611e-01, PNorm = 50.7681, GNorm = 0.5597, lr_0 = 5.0000e-04
Loss = 1.3029e-01, PNorm = 51.6462, GNorm = 0.3389, lr_0 = 5.0000e-04
Loss = 1.9769e-01, PNorm = 51.3193, GNorm = 1.6809, lr_0 = 5.0000e-04
Loss = 1.2908e-01, PNorm = 50.7697, GNorm = 0.4061, lr_0 = 5.0000e-04
Loss = 1.2082e-01, PNorm = 51.6493, GNorm = 0.6575, lr_0 = 5.0000e-04
Loss = 1.5093e-01, PNorm = 51.3209, GNorm = 0.5859, lr_0 = 5.0000e-04
Loss = 1.1901e-01, PNorm = 50.7721, GNorm = 0.5253, lr_0 = 5.0000e-04
Loss = 1.4129e-01, PNorm = 51.6520, GNorm = 0.3835, lr_0 = 5.0000e-04
Loss = 1.7935e-01, PNorm = 51.3240, GNorm = 1.6228, lr_0 = 5.0000e-04
Loss = 1.7909e-01, PNorm = 50.7753, GNorm = 1.0453, lr_0 = 5.0000e-04
Loss = 1.4485e-01, PNorm = 51.6552, GNorm = 0.4249, lr_0 = 5.0000e-04
Loss = 1.2223e-01, PNorm = 51.3280, GNorm = 0.9348, lr_0 = 5.0000e-04
Loss = 1.2676e-01, PNorm = 50.7785, GNorm = 0.3966, lr_0 = 5.0000e-04
Loss = 1.3057e-01, PNorm = 51.6581, GNorm = 0.3749, lr_0 = 5.0000e-04
Loss = 1.5803e-01, PNorm = 51.3325, GNorm = 0.6589, lr_0 = 5.0000e-04
Loss = 1.2250e-01, PNorm = 50.7816, GNorm = 0.4357, lr_0 = 5.0000e-04
Loss = 1.3200e-01, PNorm = 51.3363, GNorm = 0.6346, lr_0 = 5.0000e-04
Loss = 1.3846e-01, PNorm = 51.6611, GNorm = 0.3042, lr_0 = 5.0000e-04
Loss = 1.2739e-01, PNorm = 50.7841, GNorm = 0.7026, lr_0 = 5.0000e-04
Loss = 1.7028e-01, PNorm = 51.6639, GNorm = 0.4839, lr_0 = 5.0000e-04
Loss = 1.3213e-01, PNorm = 51.3395, GNorm = 0.6685, lr_0 = 5.0000e-04
Loss = 1.5078e-01, PNorm = 50.7863, GNorm = 0.2980, lr_0 = 5.0000e-04
Loss = 1.3317e-01, PNorm = 51.3416, GNorm = 1.3341, lr_0 = 5.0000e-04
Loss = 1.3685e-01, PNorm = 51.6668, GNorm = 0.3180, lr_0 = 5.0000e-04
Loss = 1.3519e-01, PNorm = 50.7887, GNorm = 0.3565, lr_0 = 5.0000e-04
Loss = 1.4796e-01, PNorm = 51.6704, GNorm = 0.6304, lr_0 = 5.0000e-04
Loss = 1.0430e-01, PNorm = 51.3437, GNorm = 0.2538, lr_0 = 5.0000e-04
Loss = 1.2166e-01, PNorm = 50.7914, GNorm = 0.3209, lr_0 = 5.0000e-04
Loss = 1.6852e-01, PNorm = 51.3466, GNorm = 0.8037, lr_0 = 5.0000e-04
Loss = 1.4674e-01, PNorm = 51.6729, GNorm = 0.8063, lr_0 = 5.0000e-04
Loss = 1.5544e-01, PNorm = 50.7945, GNorm = 0.5475, lr_0 = 5.0000e-04
Loss = 1.5900e-01, PNorm = 51.3504, GNorm = 1.1492, lr_0 = 5.0000e-04
Loss = 1.2691e-01, PNorm = 51.6754, GNorm = 0.3125, lr_0 = 5.0000e-04
Loss = 1.2810e-01, PNorm = 50.7973, GNorm = 0.4830, lr_0 = 5.0000e-04
Loss = 1.1396e-01, PNorm = 51.3545, GNorm = 0.4987, lr_0 = 5.0000e-04
Loss = 1.5397e-01, PNorm = 51.6784, GNorm = 0.4762, lr_0 = 5.0000e-04
Loss = 1.4069e-01, PNorm = 50.8000, GNorm = 0.3534, lr_0 = 5.0000e-04
Loss = 1.4523e-01, PNorm = 51.6807, GNorm = 0.5707, lr_0 = 5.0000e-04
Loss = 1.3604e-01, PNorm = 51.3588, GNorm = 0.4028, lr_0 = 5.0000e-04
Loss = 1.4946e-01, PNorm = 50.8027, GNorm = 0.3419, lr_0 = 5.0000e-04
Loss = 1.7625e-01, PNorm = 51.6834, GNorm = 0.5217, lr_0 = 5.0000e-04
Loss = 1.5178e-01, PNorm = 51.3618, GNorm = 1.1129, lr_0 = 5.0000e-04
Loss = 1.3765e-01, PNorm = 50.8052, GNorm = 0.5795, lr_0 = 5.0000e-04
Loss = 1.3558e-01, PNorm = 51.6860, GNorm = 0.3194, lr_0 = 5.0000e-04
Loss = 1.5753e-01, PNorm = 51.3644, GNorm = 0.5527, lr_0 = 5.0000e-04
Loss = 1.2337e-01, PNorm = 50.8081, GNorm = 0.6789, lr_0 = 5.0000e-04
Loss = 1.2069e-01, PNorm = 50.8113, GNorm = 0.4848, lr_0 = 5.0000e-04
Loss = 1.1735e-01, PNorm = 51.6886, GNorm = 0.2445, lr_0 = 5.0000e-04
Loss = 1.4833e-01, PNorm = 51.3665, GNorm = 0.5688, lr_0 = 5.0000e-04
Loss = 1.4214e-01, PNorm = 51.6908, GNorm = 0.3164, lr_0 = 5.0000e-04
Loss = 9.8927e-02, PNorm = 51.3689, GNorm = 0.2468, lr_0 = 5.0000e-04
Loss = 1.4656e-01, PNorm = 50.8142, GNorm = 0.3950, lr_0 = 5.0000e-04
Loss = 1.2022e-01, PNorm = 51.6925, GNorm = 0.3450, lr_0 = 5.0000e-04
Loss = 1.4149e-01, PNorm = 50.8171, GNorm = 0.3663, lr_0 = 5.0000e-04
Loss = 1.2592e-01, PNorm = 51.3727, GNorm = 1.1293, lr_0 = 5.0000e-04
Loss = 1.2828e-01, PNorm = 51.6941, GNorm = 0.3236, lr_0 = 5.0000e-04
Loss = 1.2467e-01, PNorm = 51.3770, GNorm = 0.6631, lr_0 = 5.0000e-04
Loss = 1.2071e-01, PNorm = 50.8197, GNorm = 0.3511, lr_0 = 5.0000e-04
Loss = 1.7639e-01, PNorm = 51.6967, GNorm = 0.7853, lr_0 = 5.0000e-04
Loss = 6.3562e-02, PNorm = 51.6990, GNorm = 0.9105, lr_0 = 5.0000e-04
Loss = 1.5590e-01, PNorm = 51.3805, GNorm = 0.7247, lr_0 = 5.0000e-04
Loss = 1.2261e-01, PNorm = 50.8219, GNorm = 0.3417, lr_0 = 5.0000e-04
Loss = 1.2961e-01, PNorm = 51.3832, GNorm = 0.6213, lr_0 = 5.0000e-04
Loss = 1.5153e-01, PNorm = 50.8238, GNorm = 0.3739, lr_0 = 5.0000e-04
Validation auc = 0.974861
round 0 best train auc = 0.983668 on epoch 20
round 0 best validation auc = 0.974861 on epoch 20
Epoch 21
Loss = 1.3907e-01, PNorm = 51.3856, GNorm = 0.3431, lr_0 = 5.0000e-04
Loss = 1.1192e-01, PNorm = 50.8259, GNorm = 0.3633, lr_0 = 5.0000e-04
Loss = 1.4255e-01, PNorm = 51.2137, GNorm = 0.8710, lr_0 = 5.0000e-04
Loss = 1.5014e-01, PNorm = 51.3881, GNorm = 0.3402, lr_0 = 5.0000e-04
Loss = 1.2038e-01, PNorm = 50.8287, GNorm = 0.5595, lr_0 = 5.0000e-04
Loss = 1.6255e-01, PNorm = 51.2156, GNorm = 1.2772, lr_0 = 5.0000e-04
Loss = 1.4849e-01, PNorm = 51.3910, GNorm = 0.5332, lr_0 = 5.0000e-04
Loss = 1.3975e-01, PNorm = 50.8317, GNorm = 0.3001, lr_0 = 5.0000e-04
Loss = 1.2333e-01, PNorm = 51.2173, GNorm = 0.5890, lr_0 = 5.0000e-04
Loss = 1.5714e-01, PNorm = 51.3946, GNorm = 0.7293, lr_0 = 5.0000e-04
Loss = 1.3528e-01, PNorm = 50.8345, GNorm = 0.2549, lr_0 = 5.0000e-04
Loss = 1.5676e-01, PNorm = 51.2193, GNorm = 0.5992, lr_0 = 5.0000e-04
Loss = 1.0616e-01, PNorm = 51.3983, GNorm = 0.2438, lr_0 = 5.0000e-04
Loss = 1.3170e-01, PNorm = 50.8375, GNorm = 0.3251, lr_0 = 5.0000e-04
Loss = 1.4451e-01, PNorm = 51.2223, GNorm = 1.0279, lr_0 = 5.0000e-04
Loss = 1.4440e-01, PNorm = 50.8404, GNorm = 0.3057, lr_0 = 5.0000e-04
Loss = 1.4238e-01, PNorm = 51.4011, GNorm = 0.8197, lr_0 = 5.0000e-04
Loss = 9.2074e-02, PNorm = 50.8426, GNorm = 1.1463, lr_0 = 5.0000e-04
Loss = 1.3387e-01, PNorm = 51.2262, GNorm = 1.0058, lr_0 = 5.0000e-04
Loss = 1.4391e-01, PNorm = 51.4037, GNorm = 0.3887, lr_0 = 5.0000e-04
Loss = 1.5883e-01, PNorm = 51.2302, GNorm = 0.3007, lr_0 = 5.0000e-04
Loss = 1.4059e-01, PNorm = 51.4061, GNorm = 0.4254, lr_0 = 5.0000e-04
Loss = 1.7445e-01, PNorm = 51.2327, GNorm = 1.1608, lr_0 = 5.0000e-04
Loss = 1.3492e-01, PNorm = 51.4091, GNorm = 0.6483, lr_0 = 5.0000e-04
Loss = 1.1965e-01, PNorm = 51.4121, GNorm = 0.3780, lr_0 = 5.0000e-04
Loss = 1.3225e-01, PNorm = 51.2348, GNorm = 0.8951, lr_0 = 5.0000e-04
Loss = 1.2012e-01, PNorm = 51.4149, GNorm = 0.4642, lr_0 = 5.0000e-04
Loss = 1.5059e-01, PNorm = 51.2370, GNorm = 0.3879, lr_0 = 5.0000e-04
Loss = 1.5326e-01, PNorm = 51.4179, GNorm = 0.2951, lr_0 = 5.0000e-04
Loss = 1.5444e-01, PNorm = 51.2392, GNorm = 0.3080, lr_0 = 5.0000e-04
Loss = 1.3153e-01, PNorm = 51.4208, GNorm = 0.4102, lr_0 = 5.0000e-04
Loss = 1.6170e-01, PNorm = 51.2416, GNorm = 0.4575, lr_0 = 5.0000e-04
Loss = 1.3657e-01, PNorm = 51.2442, GNorm = 0.6797, lr_0 = 5.0000e-04
Loss = 1.3502e-01, PNorm = 51.4237, GNorm = 0.3231, lr_0 = 5.0000e-04
Loss = 1.4960e-01, PNorm = 51.2474, GNorm = 0.7942, lr_0 = 5.0000e-04
Loss = 1.5632e-01, PNorm = 51.4261, GNorm = 0.5292, lr_0 = 5.0000e-04
Loss = 1.2214e-01, PNorm = 51.2510, GNorm = 0.3682, lr_0 = 5.0000e-04
Loss = 1.2834e-01, PNorm = 51.4285, GNorm = 0.4049, lr_0 = 5.0000e-04
Loss = 1.2235e-01, PNorm = 51.2541, GNorm = 0.7546, lr_0 = 5.0000e-04
Loss = 1.3467e-01, PNorm = 51.4308, GNorm = 0.2937, lr_0 = 5.0000e-04
Loss = 1.7155e-01, PNorm = 51.2563, GNorm = 1.5765, lr_0 = 5.0000e-04
Loss = 1.5236e-01, PNorm = 51.4336, GNorm = 0.9267, lr_0 = 5.0000e-04
Loss = 1.4670e-01, PNorm = 51.4366, GNorm = 0.4958, lr_0 = 5.0000e-04
Loss = 1.5284e-01, PNorm = 51.2586, GNorm = 0.2736, lr_0 = 5.0000e-04
Loss = 1.4117e-01, PNorm = 51.2618, GNorm = 0.6911, lr_0 = 5.0000e-04
Loss = 1.3195e-01, PNorm = 51.4398, GNorm = 0.4508, lr_0 = 5.0000e-04
Loss = 1.3253e-01, PNorm = 51.4426, GNorm = 0.4065, lr_0 = 5.0000e-04
Loss = 1.5163e-01, PNorm = 51.2660, GNorm = 1.1766, lr_0 = 5.0000e-04
Loss = 1.1184e-01, PNorm = 51.2703, GNorm = 0.6052, lr_0 = 5.0000e-04
Loss = 1.2617e-01, PNorm = 51.4447, GNorm = 0.5140, lr_0 = 5.0000e-04
Loss = 1.4237e-01, PNorm = 51.2741, GNorm = 0.7245, lr_0 = 5.0000e-04
Loss = 1.3167e-01, PNorm = 51.4468, GNorm = 0.4741, lr_0 = 5.0000e-04
Loss = 1.7638e-01, PNorm = 51.2773, GNorm = 0.7475, lr_0 = 5.0000e-04
Loss = 1.2998e-01, PNorm = 51.4485, GNorm = 0.3954, lr_0 = 5.0000e-04
Loss = 1.3225e-01, PNorm = 51.2800, GNorm = 0.6991, lr_0 = 5.0000e-04
Loss = 1.5915e-01, PNorm = 51.4507, GNorm = 0.7163, lr_0 = 5.0000e-04
Loss = 1.3591e-01, PNorm = 51.2827, GNorm = 0.2461, lr_0 = 5.0000e-04
Loss = 1.2798e-01, PNorm = 51.4531, GNorm = 0.3943, lr_0 = 5.0000e-04
Loss = 1.2843e-01, PNorm = 51.2856, GNorm = 0.5588, lr_0 = 5.0000e-04
Loss = 1.3893e-01, PNorm = 51.4554, GNorm = 0.2833, lr_0 = 5.0000e-04
Loss = 1.4620e-01, PNorm = 51.2890, GNorm = 0.8574, lr_0 = 5.0000e-04
Loss = 8.9993e-02, PNorm = 51.4581, GNorm = 0.3626, lr_0 = 5.0000e-04
Loss = 1.3667e-01, PNorm = 51.4607, GNorm = 0.3834, lr_0 = 5.0000e-04
Loss = 1.2855e-01, PNorm = 51.2923, GNorm = 0.2864, lr_0 = 5.0000e-04
Loss = 1.4936e-01, PNorm = 51.4630, GNorm = 0.5387, lr_0 = 5.0000e-04
Loss = 1.3574e-01, PNorm = 51.2956, GNorm = 0.2934, lr_0 = 5.0000e-04
Loss = 1.4764e-01, PNorm = 51.4649, GNorm = 0.4241, lr_0 = 5.0000e-04
Loss = 1.1744e-01, PNorm = 51.2990, GNorm = 0.2862, lr_0 = 5.0000e-04
Loss = 1.3491e-01, PNorm = 51.4672, GNorm = 0.3545, lr_0 = 5.0000e-04
Loss = 1.5195e-01, PNorm = 51.3020, GNorm = 0.4312, lr_0 = 5.0000e-04
Loss = 2.0302e-01, PNorm = 51.4690, GNorm = 0.5850, lr_0 = 5.0000e-04
Loss = 1.0017e-01, PNorm = 51.3050, GNorm = 0.4946, lr_0 = 5.0000e-04
Loss = 1.2128e-01, PNorm = 51.4708, GNorm = 0.2650, lr_0 = 5.0000e-04
Loss = 1.4314e-01, PNorm = 51.3075, GNorm = 0.5596, lr_0 = 5.0000e-04
Loss = 1.4587e-01, PNorm = 51.4730, GNorm = 0.4296, lr_0 = 5.0000e-04
Loss = 1.1881e-01, PNorm = 51.3105, GNorm = 0.3681, lr_0 = 5.0000e-04
Loss = 1.2638e-01, PNorm = 51.4757, GNorm = 0.5036, lr_0 = 5.0000e-04
Loss = 1.6728e-01, PNorm = 51.3138, GNorm = 0.5939, lr_0 = 5.0000e-04
Loss = 1.5525e-01, PNorm = 51.4780, GNorm = 0.5386, lr_0 = 5.0000e-04
Loss = 1.4773e-01, PNorm = 51.3175, GNorm = 0.9519, lr_0 = 5.0000e-04
Loss = 1.4498e-01, PNorm = 51.4793, GNorm = 0.9808, lr_0 = 5.0000e-04
Loss = 1.1464e-01, PNorm = 51.3213, GNorm = 0.3171, lr_0 = 5.0000e-04
Loss = 1.4573e-01, PNorm = 51.4812, GNorm = 0.5191, lr_0 = 5.0000e-04
Loss = 1.5169e-01, PNorm = 51.3252, GNorm = 0.5687, lr_0 = 5.0000e-04
Loss = 1.2936e-01, PNorm = 51.4834, GNorm = 0.3433, lr_0 = 5.0000e-04
Loss = 1.5663e-01, PNorm = 51.3285, GNorm = 0.9242, lr_0 = 5.0000e-04
Loss = 1.4300e-01, PNorm = 51.4862, GNorm = 0.6397, lr_0 = 5.0000e-04
Loss = 1.2740e-01, PNorm = 51.3318, GNorm = 0.2990, lr_0 = 5.0000e-04
Loss = 1.4019e-01, PNorm = 51.4889, GNorm = 0.3978, lr_0 = 5.0000e-04
Loss = 1.3251e-01, PNorm = 51.3352, GNorm = 0.3466, lr_0 = 5.0000e-04
Loss = 1.2911e-01, PNorm = 51.4913, GNorm = 0.3237, lr_0 = 5.0000e-04
Loss = 1.3683e-01, PNorm = 51.3390, GNorm = 0.7489, lr_0 = 5.0000e-04
Loss = 9.7877e-02, PNorm = 51.4938, GNorm = 0.2672, lr_0 = 5.0000e-04
Loss = 1.2595e-01, PNorm = 51.3428, GNorm = 0.5353, lr_0 = 5.0000e-04
Loss = 1.7276e-01, PNorm = 51.4964, GNorm = 0.4167, lr_0 = 5.0000e-04
Loss = 1.4056e-01, PNorm = 51.3467, GNorm = 0.5207, lr_0 = 5.0000e-04
Loss = 1.2516e-01, PNorm = 51.4990, GNorm = 0.3924, lr_0 = 5.0000e-04
Loss = 1.3792e-01, PNorm = 51.3501, GNorm = 0.3740, lr_0 = 5.0000e-04
Loss = 1.3136e-01, PNorm = 51.5015, GNorm = 0.3530, lr_0 = 5.0000e-04
Loss = 1.2573e-01, PNorm = 51.3529, GNorm = 0.5947, lr_0 = 5.0000e-04
Loss = 1.5055e-01, PNorm = 51.5040, GNorm = 0.4372, lr_0 = 5.0000e-04
Loss = 1.8045e-01, PNorm = 51.3552, GNorm = 0.8724, lr_0 = 5.0000e-04
Loss = 1.0822e-01, PNorm = 51.5065, GNorm = 0.4546, lr_0 = 5.0000e-04
Loss = 1.3408e-01, PNorm = 51.3574, GNorm = 0.3608, lr_0 = 5.0000e-04
Loss = 1.4198e-01, PNorm = 51.5093, GNorm = 0.4048, lr_0 = 5.0000e-04
Loss = 1.2319e-01, PNorm = 51.5129, GNorm = 1.4292, lr_0 = 5.0000e-04
Loss = 1.2926e-01, PNorm = 51.3604, GNorm = 0.8856, lr_0 = 5.0000e-04
Loss = 1.1175e-01, PNorm = 51.3635, GNorm = 0.3878, lr_0 = 5.0000e-04
Loss = 1.1510e-01, PNorm = 51.3673, GNorm = 0.7286, lr_0 = 5.0000e-04
Loss = 1.4320e-01, PNorm = 51.3712, GNorm = 0.4211, lr_0 = 5.0000e-04
Loss = 1.5934e-01, PNorm = 51.3742, GNorm = 1.0339, lr_0 = 5.0000e-04
Loss = 1.3824e-01, PNorm = 51.3767, GNorm = 0.4711, lr_0 = 5.0000e-04
Loss = 1.5291e-01, PNorm = 51.3793, GNorm = 0.4806, lr_0 = 5.0000e-04
Loss = 9.0313e-02, PNorm = 51.3820, GNorm = 0.2640, lr_0 = 5.0000e-04
Loss = 1.4746e-01, PNorm = 51.3848, GNorm = 0.4727, lr_0 = 5.0000e-04
Loss = 1.4110e-01, PNorm = 51.3875, GNorm = 0.3031, lr_0 = 5.0000e-04
Loss = 1.4231e-01, PNorm = 51.3902, GNorm = 0.3390, lr_0 = 5.0000e-04
Loss = 1.2990e-01, PNorm = 51.3931, GNorm = 0.3023, lr_0 = 5.0000e-04
Loss = 1.3469e-01, PNorm = 51.3956, GNorm = 0.3361, lr_0 = 5.0000e-04
Loss = 1.3452e-01, PNorm = 51.3982, GNorm = 0.4419, lr_0 = 5.0000e-04
Loss = 1.4224e-01, PNorm = 51.4010, GNorm = 0.3368, lr_0 = 5.0000e-04
Loss = 1.4791e-01, PNorm = 51.4037, GNorm = 0.3350, lr_0 = 5.0000e-04
Loss = 1.3687e-01, PNorm = 51.4064, GNorm = 0.3119, lr_0 = 5.0000e-04
Loss = 1.7320e-01, PNorm = 51.4093, GNorm = 0.4620, lr_0 = 5.0000e-04
Loss = 1.5399e-01, PNorm = 51.4123, GNorm = 0.2972, lr_0 = 5.0000e-04
Loss = 1.5738e-01, PNorm = 51.4152, GNorm = 0.3198, lr_0 = 5.0000e-04
Loss = 1.5179e-01, PNorm = 51.4174, GNorm = 0.4774, lr_0 = 5.0000e-04
Loss = 1.4025e-01, PNorm = 51.4200, GNorm = 0.4477, lr_0 = 5.0000e-04
Loss = 1.3645e-01, PNorm = 51.4232, GNorm = 0.4592, lr_0 = 5.0000e-04
Loss = 1.8275e-01, PNorm = 51.4268, GNorm = 0.6715, lr_0 = 5.0000e-04
Loss = 1.3453e-01, PNorm = 51.4297, GNorm = 0.7827, lr_0 = 5.0000e-04
Loss = 1.3824e-01, PNorm = 51.4319, GNorm = 0.7597, lr_0 = 5.0000e-04
Loss = 1.3086e-01, PNorm = 51.4339, GNorm = 0.4312, lr_0 = 5.0000e-04
Loss = 1.4128e-01, PNorm = 51.4362, GNorm = 0.4673, lr_0 = 5.0000e-04
Loss = 1.4722e-01, PNorm = 51.4394, GNorm = 0.9765, lr_0 = 5.0000e-04
